"AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Degree","Eccentricity","id","IsSingleNode","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient"
"3.423076923076923","0.2282516950926835","0.29213483146067415","0.0","28","7","ZNF506","false","ZNF506","3.642857142857143","0","28","0","0.9218362282878412","false","0","ZNF506","261292","0.07551020408163266"
"4.910256410256411","0.018091969773892966","0.20365535248041775","0.0","5","9","ZNF671","false","ZNF671","2.6","0","5","0","0.8738626964433417","false","0","ZNF671","14316","0.22857142857142856"
"5.762820512820513","0.0","0.1735261401557286","0.0","1","11","ZNF419","false","ZNF419","4.0","0","1","0","0.8463606286186932","false","0","ZNF419","0","0.0"
"6.358974358974359","0.0","0.15725806451612903","0.0","1","11","ZNF684","false","ZNF684","4.0","0","1","0","0.8271298593879239","false","0","ZNF684","0","0.0"
"8.294871794871796","0.019168933959930745","0.12055641421947448","0.0","4","13","ZNF430","false","ZNF430","1.25","0","4","0","0.7646815550041356","false","0","ZNF430","10356","0.25"
"6.4423076923076925","0.0","0.15522388059701492","0.0","1","11","ZNF549","false","ZNF549","2.0","0","1","0","0.8244416873449131","false","0","ZNF549","0","0.0"
"5.044871794871795","0.007956970206668417","0.19822109275730623","0.0","5","11","ZNF211","false","ZNF211","4.2","0","5","0","0.869520264681555","false","0","ZNF211","18306","0.35555555555555557"
"4.185897435897436","0.06967467619799947","0.23889739663093415","0.0","14","9","ZNF133","false","ZNF133","3.2857142857142856","0","14","0","0.8972291149710504","false","0","ZNF133","119854","0.11428571428571428"
"5.5","0.006704012644132927","0.18181818181818182","0.0","3","11","ZNF484","false","ZNF484","3.3333333333333335","0","3","0","0.8548387096774194","false","0","ZNF484","9064","0.3888888888888889"
"4.448717948717949","0.016512429549346907","0.22478386167146974","0.0","7","9","ZNF317","false","ZNF317","4.714285714285714","0","7","0","0.8887510339123242","false","0","ZNF317","21816","0.19548872180451127"
"5.115384615384615","0.05046601255551659","0.1954887218045113","0.0","8","9","ZNF331","false","ZNF331","2.125","0","8","0","0.8672456575682382","false","0","ZNF331","46886","0.1875"
"5.82051282051282","0.02763468305588916","0.17180616740088106","0.0","8","11","ZNF304","false","ZNF304","1.75","0","8","0","0.8444995864350703","false","0","ZNF304","31374","0.25"
"1.0","1.0","1.0","0.0","3","1","ZNF132","false","ZNF132","1.0","0","3","0","1.0","false","0","ZNF132","6","0.0"
"6.358974358974359","0.0","0.15725806451612903","0.0","1","11","ZNF189","false","ZNF189","4.0","0","1","0","0.8271298593879239","false","0","ZNF189","0","0.0"
"6.801282051282051","0.006410256410256411","0.1470311027332705","0.0","2","13","ZIM3","false","ZIM3","1.5","0","2","0","0.8128618693134823","false","0","ZIM3","8380","0.5"
"5.685897435897436","0.0","0.17587373167981962","0.0","1","11","ZNF157","false","ZNF157","3.0","0","1","0","0.8488420181968569","false","0","ZNF157","0","0.0"
"5.032051282051282","0.006535733887473925","0.19872611464968154","0.0","3","11","ZNF182","false","ZNF182","4.333333333333333","0","3","0","0.869933829611249","false","0","ZNF182","9010","0.4166666666666667"
"6.288461538461538","0.006410256410256411","0.15902140672782875","0.0","2","11","ZNF547","false","ZNF547","1.5","0","2","0","0.8294044665012407","false","0","ZNF547","7864","0.5"
"5.166666666666667","0.003677321255077156","0.1935483870967742","0.0","3","9","ZNF776","false","ZNF776","3.0","0","3","0","0.8655913978494624","false","0","ZNF776","4060","0.4"
"4.391025641025641","0.040020761072147255","0.22773722627737225","0.0","6","9","ZNF222","false","ZNF222","4.0","0","6","0","0.8906120760959471","false","0","ZNF222","37368","0.21428571428571427"
"6.243589743589744","0.0","0.1601642710472279","0.0","1","9","ZNF333","false","ZNF333","3.0","0","1","0","0.8308519437551696","false","0","ZNF333","0","0.0"
"3.8525641025641026","0.05376311266891075","0.259567387687188","0.0","9","9","ZNF382","false","ZNF382","5.222222222222222","0","9","0","0.9079818031430935","false","0","ZNF382","82782","0.1919191919191919"
"4.794871794871795","0.006172709201810908","0.20855614973262032","0.0","3","11","PRDM9","false","PRDM9","3.6666666666666665","0","3","0","0.8775847808105872","false","0","PRDM9","7252","0.3333333333333333"
"4.346153846153846","0.045972580077452085","0.23008849557522126","0.0","9","7","ZNF12","false","ZNF12","2.111111111111111","0","9","0","0.892059553349876","false","0","ZNF12","49366","0.1388888888888889"
